Index,Difference
8390,7
8396,6
8402,6
8408,6
8415,7
8421,6
8427,6
8434,7
8440,6
8446,6
8452,6
8459,7
8465,6
8471,6
8478,7
8484,6
8490,6
8496,6
8503,7
8509,6
8515,6
8522,7
8528,6
8534,6
8540,6
8547,7
8553,6
8559,6
8565,6
8572,7
8578,6
8584,6
8591,7
8597,6
8603,6
8609,6
8616,7
8622,6
8628,6
8635,7
8641,6
8647,6
8653,6
8660,7
8666,6
8672,6
8679,7
8685,6
8691,6
8697,6
8704,7
8710,6
8716,6
8723,7
8729,6
8735,6
8741,6
8748,7
8754,6
8760,6
8767,7
8773,6
8779,6
8785,6
8792,7
8798,6
8804,6
8811,7
8817,6
8823,6
8829,6
8836,7
8842,6
8848,6
8855,7
8861,6
8867,6
8873,6
8880,7
8886,6
8892,6
8899,7
8905,6
8911,6
8917,6
8924,7
8930,6
8936,6
8942,6
8949,7
8955,6
8961,6
8968,7
8974,6
8980,6
8986,6
8993,7
8999,6
9005,6
9012,7
9018,6
9024,6
9030,6
9037,7
9043,6
9049,6
9056,7
9062,6
9068,6
9074,6
9081,7
9087,6
9093,6
9100,7
9106,6
9112,6
9118,6
9125,7
9131,6
9137,6
9144,7
9150,6
9156,6
9162,6
9169,7
9175,6
9181,6
9188,7
9194,6
9200,6
9206,6
9213,7
9219,6
9225,6
9232,7
9238,6
9244,6
9250,6
9257,7
9263,6
9269,6
9275,6
9282,7
9288,6
9294,6
9301,7
9307,6
9313,6
9319,6
9326,7
9332,6
9338,6
9345,7
9351,6
9357,6
9363,6
9370,7
9376,6
9382,6
9389,7
9395,6
9401,6
9407,6
9414,7
9420,6
9426,6
9433,7
9439,6
9445,6
9451,6
9458,7
9464,6
9470,6
9477,7
9483,6
9489,6
9495,6
9502,7
9508,6
9514,6
9521,7
9527,6
9533,6
9539,6
9546,7
9552,6
9558,6
9565,7
9571,6
9577,6
9583,6
9590,7
9596,6
9602,6
9609,7
9615,6
9621,6
9627,6
9634,7
9640,6
9646,6
9652,6
9659,7
9665,6
9671,6
9678,7
9684,6
9690,6
9696,6
9703,7
9709,6
9715,6
9722,7
9728,6
9734,6
9740,6
9747,7
9753,6
9759,6
9766,7
9772,6
9778,6
9784,6
9791,7
9797,6
9803,6
9810,7
9816,6
9822,6
9828,6
9835,7
9841,6
9847,6
9854,7
9860,6
9866,6
9872,6
9879,7
9885,6
9891,6
9898,7
9904,6
9910,6
9916,6
9923,7
9929,6
9935,6
9942,7
9948,6
9954,6
9960,6
9967,7
9973,6
9979,6
9985,6
9992,7
9998,6
